ImageId,Label
7530,2
7531,9
7532,3
7533,6
7534,4
7535,6
7536,5
7537,1
7538,3
7539,3
7540,1
7541,0
7542,3
7543,6
7544,8
7545,5
7546,3
7547,3
7548,5
7549,1
7550,6
7551,1
7552,0
7553,5
7554,5
7555,8
7556,4
7557,2
7558,8
7559,4
7560,8
7561,7
7562,7
7563,9
7564,5
7565,5
7566,8
7567,9
7568,8
7569,0
7570,6
7571,6
7572,1
7573,9
7574,3
7575,0
7576,3
7577,3
7578,3
7579,1
7580,4
7581,9
7582,8
7583,8
7584,7
7585,3
7586,7
7587,6
7588,2
7589,8
7590,8
7591,1
7592,5
7593,3
7594,4
7595,6
7596,8
7597,0
7598,9
7599,1
7600,8
7601,2
7602,9
7603,4
7604,0
7605,2
7606,5
7607,5
7608,2
7609,8
7610,8
7611,0
7612,6
7613,6
7614,5
7615,3
7616,9
7617,3
7618,3
7619,5
7620,9
7621,2
7622,9
7623,7
7624,8
7625,6
7626,8
7627,8
7628,8
7629,1
7630,7
7631,5
7632,6
7633,5
7634,7
7635,2
7636,6
7637,6
7638,4
7639,6
7640,0
7641,6
7642,8
7643,8
7644,8
7645,8
7646,2
7647,6
7648,1
7649,4
7650,9
7651,3
7652,5
7653,5
7654,7
7655,7
7656,5
7657,4
7658,3
7659,1
7660,7
7661,6
7662,7
7663,2
7664,6
7665,8
7666,6
7667,3
7668,7
7669,7
7670,5
7671,5
7672,4
7673,2
7674,5
7675,4
7676,7
7677,1
7678,2
7679,4
7680,2
7681,5
7682,8
7683,9
7684,9
7685,9
7686,9
7687,6
7688,3
7689,3
7690,8
7691,8
7692,3
7693,9
7694,2
7695,6
7696,7
7697,3
7698,6
7699,8
7700,1
7701,6
7702,3
7703,7
7704,0
7705,8
7706,5
7707,8
7708,1
7709,9
7710,2
7711,1
7712,5
7713,7
7714,7
7715,7
7716,3
7717,1
7718,7
7719,7
7720,8
7721,5
7722,8
7723,7
7724,1
7725,3
7726,0
7727,8
7728,4
7729,5
7730,2
7731,6
7732,6
7733,1
7734,0
7735,0
7736,7
7737,5
7738,8
7739,6
7740,9
7741,5
7742,6
7743,6
7744,8
7745,3
7746,5
7747,2
7748,6
7749,6
7750,1
7751,3
7752,6
7753,0
7754,4
7755,2
7756,6
7757,9
7758,1
7759,5
7760,5
7761,4
7762,2
7763,6
7764,1
7765,1
7766,5
7767,2
7768,9
7769,5
7770,8
7771,1
7772,9
7773,2
7774,8
7775,6
7776,7
7777,5
7778,5
7779,1
7780,8
7781,6
7782,6
7783,5
7784,6
7785,3
7786,7
7787,5
7788,1
7789,9
7790,6
7791,2
7792,8
7793,1
7794,2
7795,2
7796,1
7797,2
7798,1
7799,1
7800,5
7801,9
7802,4
7803,7
7804,8
7805,6
7806,3
7807,6
7808,2
7809,5
7810,8
7811,6
7812,5
7813,1
7814,6
7815,6
7816,5
7817,9
7818,3
7819,2
7820,8
7821,6
7822,1
7823,7
7824,7
7825,9
7826,7
7827,1
7828,4
7829,8
7830,2
7831,8
7832,4
7833,6
7834,1
7835,0
7836,3
7837,8
7838,3
7839,9
7840,2
7841,2
7842,8
7843,3
7844,6
7845,1
7846,4
7847,5
7848,5
7849,5
7850,3
7851,9
7852,9
7853,8
7854,7
7855,3
7856,3
7857,8
7858,4
7859,6
7860,7
7861,8
7862,6
7863,6
7864,5
7865,7
7866,6
7867,3
7868,8
7869,2
7870,5
7871,2
7872,7
7873,3
7874,4
7875,8
7876,9
7877,7
7878,2
7879,4
7880,8
7881,7
7882,1
7883,2
7884,9
7885,8
7886,1
7887,0
7888,9
7889,3
7890,7
7891,3
7892,1
7893,2
7894,8
7895,1
7896,8
7897,0
7898,7
7899,8
7900,7
7901,6
7902,8
7903,1
7904,8
7905,8
7906,1
7907,9
7908,8
7909,5
7910,1
7911,7
7912,3
7913,0
7914,7
7915,3
7916,5
7917,7
7918,5
7919,5
7920,3
7921,0
7922,7
7923,2
7924,3
7925,7
7926,3
7927,2
7928,4
7929,5
7930,2
7931,0
7932,5
7933,4
7934,0
7935,7
7936,7
7937,4
7938,9
7939,1
7940,4
7941,3
7942,6
7943,8
7944,2
7945,9
7946,6
7947,7
7948,5
7949,6
7950,9
7951,1
7952,8
7953,0
7954,8
7955,8
7956,3
7957,8
7958,1
7959,2
7960,5
7961,2
7962,7
7963,2
7964,0
7965,1
7966,2
7967,2
7968,5
7969,8
7970,6
7971,8
7972,5
7973,8
7974,5
7975,7
7976,5
7977,8
7978,7
7979,4
7980,7
7981,0
7982,5
7983,6
7984,5
7985,0
7986,1
7987,7
7988,1
7989,8
7990,3
7991,1
7992,6
7993,4
7994,1
7995,4
7996,0
7997,3
7998,3
7999,9
8000,7
8001,6
8002,5
8003,4
8004,1
8005,3
8006,6
8007,8
8008,8
8009,0
8010,6
8011,1
8012,1
8013,5
8014,5
8015,2
8016,8
8017,3
8018,1
8019,2
8020,5
8021,2
8022,1
8023,8
8024,5
8025,7
8026,5
8027,2
8028,2
8029,5
8030,8
8031,5
8032,5
8033,3
8034,5
8035,3
8036,8
8037,7
8038,9
8039,1
8040,0
8041,0
8042,9
8043,1
8044,0
8045,5
8046,1
8047,6
8048,3
8049,1
8050,3
8051,7
8052,5
8053,6
8054,2
8055,9
8056,3
8057,5
8058,1
8059,8
8060,7
8061,1
8062,2
8063,9
8064,1
8065,2
8066,2
8067,7
8068,5
8069,1
8070,3
8071,7
8072,9
8073,2
8074,8
8075,4
8076,6
8077,8
8078,9
8079,9
8080,5
8081,1
8082,5
8083,5
8084,7
8085,2
8086,4
8087,9
8088,2
8089,8
8090,6
8091,2
8092,3
8093,3
8094,5
8095,6
8096,7
8097,1
8098,8
8099,3
8100,3
8101,6
8102,6
8103,5
8104,1
8105,5
8106,3
8107,2
8108,9
8109,5
8110,8
8111,9
8112,4
8113,3
8114,9
8115,4
8116,0
8117,5
8118,0
8119,5
8120,3
8121,0
8122,8
8123,9
8124,8
8125,7
8126,1
8127,7
8128,8
8129,3
8130,0
8131,5
8132,0
8133,5
8134,3
8135,2
8136,2
8137,7
8138,8
8139,8
8140,6
8141,4
8142,0
8143,1
8144,4
8145,1
8146,9
8147,8
8148,8
8149,0
8150,7
8151,8
8152,5
8153,7
8154,1
8155,1
8156,8
8157,2
8158,6
8159,1
8160,1
8161,7
8162,3
8163,9
8164,4
8165,4
8166,0
8167,6
8168,1
8169,6
8170,1
8171,8
8172,6
8173,3
8174,3
8175,6
8176,3
8177,4
8178,4
8179,1
8180,2
8181,4
8182,8
8183,7
8184,4
8185,4
8186,4
8187,2
8188,6
8189,6
8190,1
8191,0
8192,5
8193,9
8194,9
8195,7
8196,9
8197,3
8198,0
8199,7
8200,4
8201,4
8202,5
8203,1
8204,4
8205,3
8206,3
8207,7
8208,8
8209,3
8210,5
8211,1
8212,9
8213,9
8214,8
8215,1
8216,8
8217,9
8218,2
8219,0
8220,8
8221,0
8222,3
8223,2
8224,5
8225,0
8226,1
8227,8
8228,7
8229,9
8230,0
8231,4
8232,0
8233,2
8234,2
8235,9
8236,2
8237,2
8238,6
8239,6
8240,3
8241,1
8242,8
8243,3
8244,4
8245,4
8246,5
8247,9
8248,8
8249,4
8250,8
8251,9
8252,0
8253,7
8254,6
8255,7
8256,3
8257,3
8258,2
8259,7
8260,1
8261,6
8262,5
8263,7
8264,3
8265,7
8266,3
8267,7
8268,7
8269,8
8270,2
8271,5
8272,0
8273,4
8274,3
8275,7
8276,7
8277,4
8278,1
8279,4
8280,2
8281,9
8282,0
8283,7
8284,7
8285,3
8286,0
8287,3
8288,7
8289,2
8290,6
8291,5
8292,0
8293,4
8294,1
8295,8
8296,6
8297,4
8298,2
8299,9
8300,1
8301,3
8302,1
8303,5
8304,7
8305,0
8306,6
8307,4
8308,1
8309,1
8310,7
8311,2
8312,0
8313,8
8314,1
8315,8
8316,2
8317,5
8318,4
8319,5
8320,4
8321,8
8322,3
8323,4
8324,9
8325,2
8326,9
8327,7
8328,6
8329,8
8330,3
8331,7
8332,6
8333,8
8334,6
8335,7
8336,8
8337,6
8338,3
8339,1
8340,9
8341,0
8342,9
8343,1
8344,7
8345,7
8346,5
8347,2
8348,1
8349,1
8350,4
8351,8
8352,8
8353,6
8354,2
8355,8
8356,2
8357,3
8358,9
8359,2
8360,5
8361,3
8362,4
8363,5
8364,2
8365,1
8366,5
8367,7
8368,5
8369,7
8370,0
8371,5
8372,4
8373,5
8374,7
8375,8
8376,1
8377,8
8378,1
8379,1
8380,0
8381,3
8382,0
8383,2
8384,9
8385,9
8386,8
8387,4
8388,9
8389,3
8390,3
8391,5
8392,7
8393,4
8394,8
8395,6
8396,3
8397,5
8398,3
8399,8
8400,4
8401,7
8402,6
8403,3
8404,7
8405,3
8406,9
8407,6
8408,4
8409,2
8410,2
8411,2
8412,9
8413,4
8414,1
8415,8
8416,0
8417,3
8418,0
8419,5
8420,7
8421,8
8422,8
8423,7
8424,1
8425,1
8426,6
8427,1
8428,2
8429,3
8430,1
8431,8
8432,2
8433,5
8434,4
8435,5
8436,7
8437,7
8438,7
8439,6
8440,2
8441,5
8442,4
8443,4
8444,4
8445,8
8446,2
8447,0
8448,8
8449,7
8450,4
8451,8
8452,5
8453,8
8454,5
8455,8
8456,2
8457,5
8458,4
8459,2
8460,8
8461,7
8462,7
8463,8
8464,7
8465,5
8466,7
8467,4
8468,5
8469,4
8470,6
8471,4
8472,9
8473,0
8474,1
8475,1
8476,7
8477,4
8478,0
8479,8
8480,7
8481,5
8482,2
8483,3
8484,9
8485,5
8486,6
8487,0
8488,1
8489,7
8490,6
8491,6
8492,5
8493,1
8494,4
8495,8
8496,3
8497,5
8498,2
8499,2
8500,3
8501,1
8502,2
8503,4
8504,6
8505,9
8506,7
8507,4
8508,2
8509,2
8510,4
8511,5
8512,8
8513,8
8514,2
8515,4
8516,6
8517,1
8518,0
8519,8
8520,4
8521,8
8522,7
8523,1
8524,2
8525,5
8526,2
8527,2
8528,7
8529,1
8530,4
8531,6
8532,8
8533,9
8534,2
8535,1
8536,2
8537,5
8538,7
8539,8
8540,6
8541,1
8542,8
8543,5
8544,4
8545,6
8546,4
8547,7
8548,8
8549,7
8550,5
8551,1
8552,8
8553,1
8554,6
8555,6
8556,4
8557,1
8558,1
8559,5
8560,8
8561,8
8562,2
8563,0
8564,7
8565,2
8566,6
8567,4
8568,6
8569,9
8570,5
8571,6
8572,3
8573,4
8574,1
8575,3
8576,9
8577,6
8578,3
8579,2
8580,7
8581,9
8582,0
8583,1
8584,9
8585,5
8586,4
8587,3
8588,7
8589,0
8590,8
8591,5
8592,6
8593,6
8594,5
8595,4
8596,8
8597,3
8598,6
8599,7
8600,3
8601,5
8602,1
8603,3
8604,0
8605,8
8606,2
8607,6
8608,4
8609,3
8610,0
8611,6
8612,7
8613,9
8614,0
8615,8
8616,9
8617,5
8618,8
8619,7
8620,5
8621,1
8622,3
8623,2
8624,1
8625,0
8626,1
8627,6
8628,3
8629,2
8630,2
8631,6
8632,6
8633,1
8634,8
8635,6
8636,4
8637,7
8638,0
8639,2
8640,8
8641,3
8642,1
8643,2
8644,5
8645,2
8646,9
8647,3
8648,8
8649,1
8650,5
8651,3
8652,3
8653,2
8654,7
8655,8
8656,3
8657,4
8658,7
8659,8
8660,0
8661,8
8662,3
8663,1
8664,8
8665,6
8666,2
8667,7
8668,4
8669,9
8670,3
8671,4
8672,1
8673,8
8674,5
8675,7
8676,6
8677,8
8678,1
8679,0
8680,8
8681,3
8682,2
8683,6
8684,2
8685,0
8686,7
8687,4
8688,2
8689,2
8690,5
8691,5
8692,0
8693,8
8694,9
8695,3
8696,1
8697,8
8698,1
8699,4
8700,8
8701,5
8702,1
8703,5
8704,3
8705,6
8706,1
8707,3
8708,5
8709,7
8710,5
8711,3
8712,3
8713,9
8714,7
8715,7
8716,1
8717,2
8718,3
8719,6
8720,6
8721,1
8722,8
8723,6
8724,9
8725,3
8726,7
8727,3
8728,7
8729,6
8730,0
8731,2
8732,5
8733,3
8734,1
8735,8
8736,3
8737,8
8738,5
8739,2
8740,6
8741,8
8742,5
8743,7
8744,6
8745,8
8746,6
8747,8
8748,7
8749,3
8750,1
8751,8
8752,0
8753,6
8754,6
8755,3
8756,1
8757,9
8758,6
8759,8
8760,1
8761,2
8762,5
8763,3
8764,2
8765,3
8766,7
8767,6
8768,5
8769,9
8770,0
8771,6
8772,4
8773,8
8774,3
8775,8
8776,3
8777,2
8778,0
8779,8
8780,3
8781,1
8782,9
8783,3
8784,1
8785,8
8786,4
8787,6
8788,4
8789,8
8790,3
8791,1
8792,3
8793,6
8794,0
8795,4
8796,5
8797,9
8798,4
8799,8
8800,7
8801,2
8802,5
8803,7
8804,7
8805,9
8806,9
8807,9
8808,4
8809,2
8810,8
8811,8
8812,6
8813,7
8814,2
8815,8
8816,3
8817,4
8818,0
8819,9
8820,1
8821,7
8822,3
8823,6
8824,9
8825,3
8826,8
8827,1
8828,7
8829,3
8830,6
8831,4
8832,4
8833,2
8834,9
8835,7
8836,9
8837,9
8838,1
8839,3
8840,2
8841,4
8842,5
8843,5
8844,2
8845,7
8846,5
8847,5
8848,1
8849,4
8850,5
8851,6
8852,2
8853,3
8854,7
8855,5
8856,6
8857,8
8858,7
8859,3
8860,4
8861,1
8862,3
8863,1
8864,4
8865,3
8866,4
8867,5
8868,8
8869,0
8870,3
8871,7
8872,1
8873,4
8874,5
8875,4
8876,2
8877,1
8878,1
8879,3
8880,1
8881,8
8882,7
8883,6
8884,4
8885,3
8886,7
8887,3
8888,2
8889,2
8890,1
8891,6
8892,5
8893,1
8894,1
8895,0
8896,3
8897,5
8898,5
8899,2
8900,9
8901,8
8902,3
8903,3
8904,7
8905,8
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,7
8913,6
8914,6
8915,2
8916,4
8917,4
8918,8
8919,0
8920,7
8921,7
8922,5
8923,0
8924,4
8925,3
8926,4
8927,8
8928,9
8929,3
8930,8
8931,1
8932,8
8933,9
8934,4
8935,2
8936,5
8937,4
8938,9
8939,5
8940,8
8941,9
8942,7
8943,3
8944,3
8945,6
8946,8
8947,9
8948,4
8949,0
8950,9
8951,2
8952,4
8953,9
8954,1
8955,2
8956,6
8957,8
8958,6
8959,2
8960,4
8961,9
8962,4
8963,6
8964,9
8965,9
8966,5
8967,5
8968,1
8969,6
8970,1
8971,9
8972,4
8973,1
8974,3
8975,1
8976,9
8977,8
8978,6
8979,0
8980,4
8981,7
8982,2
8983,2
8984,1
8985,7
8986,1
8987,7
8988,8
8989,1
8990,0
8991,9
8992,6
8993,8
8994,9
8995,4
8996,7
8997,5
8998,2
8999,8
9000,3
9001,3
9002,8
9003,8
9004,3
9005,2
9006,4
9007,9
9008,6
9009,3
9010,2
9011,8
9012,9
9013,3
9014,7
9015,2
9016,0
9017,1
9018,9
9019,1
9020,6
9021,3
9022,3
9023,1
9024,2
9025,3
9026,9
9027,3
9028,3
9029,1
9030,5
9031,7
9032,5
9033,5
9034,8
9035,4
9036,6
9037,8
9038,3
9039,8
9040,7
9041,1
9042,0
9043,8
9044,2
9045,7
9046,8
9047,3
9048,6
9049,0
9050,2
9051,2
9052,8
9053,1
9054,8
9055,6
9056,1
9057,9
9058,9
9059,2
9060,7
9061,5
9062,9
9063,8
9064,2
9065,8
9066,4
9067,2
9068,8
9069,2
9070,5
9071,2
9072,3
9073,6
9074,2
9075,8
9076,7
9077,9
9078,8
9079,6
9080,0
9081,8
9082,3
9083,5
9084,8
9085,1
9086,7
9087,2
9088,8
9089,3
9090,1
9091,6
9092,8
9093,4
9094,1
9095,6
9096,5
9097,3
9098,6
9099,8
9100,1
9101,3
9102,0
9103,9
9104,5
9105,4
9106,3
9107,4
9108,9
9109,8
9110,2
9111,4
9112,4
9113,4
9114,0
9115,9
9116,5
9117,6
9118,1
9119,6
9120,5
9121,2
9122,2
9123,0
9124,5
9125,2
9126,9
9127,3
9128,2
9129,3
9130,8
9131,3
9132,2
9133,2
9134,2
9135,6
9136,0
9137,8
9138,5
9139,9
9140,8
9141,6
9142,5
9143,3
9144,9
9145,5
9146,8
9147,6
9148,2
9149,0
9150,6
9151,3
9152,7
9153,5
9154,9
9155,7
9156,9
9157,3
9158,4
9159,3
9160,5
9161,6
9162,2
9163,7
9164,0
9165,0
9166,7
9167,5
9168,9
9169,9
9170,8
9171,7
9172,0
9173,5
9174,2
9175,1
9176,2
9177,3
9178,6
9179,0
9180,9
9181,7
9182,6
9183,2
9184,1
9185,6
9186,5
9187,2
9188,1
9189,9
9190,9
9191,8
9192,0
9193,8
9194,1
9195,1
9196,6
9197,0
9198,2
9199,8
9200,4
9201,1
9202,6
9203,8
9204,3
9205,9
9206,8
9207,8
9208,1
9209,6
9210,8
9211,1
9212,3
9213,3
9214,7
9215,8
9216,9
9217,7
9218,8
9219,6
9220,2
9221,3
9222,9
9223,2
9224,7
9225,8
9226,7
9227,2
9228,9
9229,3
9230,6
9231,2
9232,9
9233,5
9234,3
9235,9
9236,3
9237,4
9238,1
9239,2
9240,4
9241,4
9242,8
9243,2
9244,3
9245,8
9246,1
9247,3
9248,8
9249,7
9250,8
9251,6
9252,3
9253,2
9254,5
9255,7
9256,4
9257,3
9258,1
9259,7
9260,3
9261,6
9262,5
9263,6
9264,7
9265,4
9266,8
9267,8
9268,2
9269,4
9270,3
9271,5
9272,5
9273,9
9274,8
9275,3
9276,8
9277,6
9278,4
9279,9
9280,5
9281,5
9282,0
9283,2
9284,5
9285,1
9286,3
9287,9
9288,2
9289,2
9290,2
9291,2
9292,1
9293,2
9294,5
9295,2
9296,0
9297,1
9298,1
9299,0
9300,4
9301,2
9302,0
9303,9
9304,0
9305,7
9306,6
9307,0
9308,0
9309,5
9310,7
9311,0
9312,8
9313,2
9314,5
9315,1
9316,1
9317,9
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,4
9325,1
9326,3
9327,6
9328,1
9329,3
9330,8
9331,1
9332,0
9333,2
9334,3
9335,5
9336,2
9337,6
9338,0
9339,5
9340,5
9341,6
9342,3
9343,0
9344,2
9345,2
9346,9
9347,2
9348,9
9349,7
9350,6
9351,3
9352,5
9353,7
9354,2
9355,0
9356,7
9357,9
9358,8
9359,0
9360,8
9361,7
9362,0
9363,1
9364,9
9365,4
9366,9
9367,8
9368,9
9369,9
9370,7
9371,2
9372,0
9373,3
9374,8
9375,9
9376,5
9377,8
9378,9
9379,9
9380,6
9381,9
9382,5
9383,2
9384,1
9385,9
9386,4
9387,9
9388,2
9389,2
9390,0
9391,8
9392,7
9393,7
9394,5
9395,1
9396,1
9397,7
9398,7
9399,4
9400,4
9401,7
9402,0
9403,6
9404,9
9405,6
9406,8
9407,9
9408,0
9409,8
9410,9
9411,0
9412,2
9413,1
9414,2
9415,1
9416,0
9417,1
9418,9
9419,6
9420,2
9421,1
9422,5
9423,5
9424,6
9425,9
9426,6
9427,8
9428,1
9429,4
9430,3
9431,4
9432,7
9433,5
9434,1
9435,0
9436,6
9437,9
9438,6
9439,7
9440,5
9441,8
9442,6
9443,2
9444,1
9445,9
9446,4
9447,8
9448,0
9449,4
9450,4
9451,1
9452,1
9453,5
9454,5
9455,1
9456,8
9457,7
9458,4
9459,5
9460,1
9461,1
9462,0
9463,3
9464,2
9465,0
9466,8
9467,5
9468,1
9469,0
9470,3
9471,6
9472,8
9473,5
9474,4
9475,8
9476,7
9477,2
9478,0
9479,2
9480,0
9481,8
9482,3
9483,8
9484,9
9485,5
9486,8
9487,2
9488,1
9489,7
9490,8
9491,3
9492,1
9493,0
9494,5
9495,8
9496,8
9497,6
9498,7
9499,3
9500,6
9501,4
9502,6
9503,3
9504,2
9505,6
9506,7
9507,9
9508,1
9509,6
9510,5
9511,4
9512,3
9513,4
9514,5
9515,5
9516,1
9517,7
9518,6
9519,3
9520,2
9521,6
9522,2
9523,7
9524,8
9525,9
9526,5
9527,5
9528,2
9529,9
9530,6
9531,2
9532,2
9533,0
9534,0
9535,3
9536,0
9537,6
9538,4
9539,1
9540,1
9541,6
9542,7
9543,9
9544,6
9545,0
9546,5
9547,3
9548,8
9549,8
9550,3
9551,3
9552,1
9553,1
9554,8
9555,6
9556,8
9557,2
9558,3
9559,5
9560,3
9561,3
9562,4
9563,9
9564,6
9565,0
9566,7
9567,6
9568,7
9569,9
9570,7
9571,4
9572,7
9573,6
9574,6
9575,6
9576,4
9577,1
9578,9
9579,0
9580,3
9581,6
9582,9
9583,8
9584,7
9585,1
9586,6
9587,9
9588,3
9589,9
9590,9
9591,5
9592,8
9593,6
9594,8
9595,8
9596,8
9597,0
9598,4
9599,0
9600,5
9601,8
9602,0
9603,1
9604,0
9605,2
9606,1
9607,6
9608,0
9609,7
9610,9
9611,8
9612,5
9613,4
9614,9
9615,8
9616,2
9617,6
9618,1
9619,1
9620,2
9621,9
9622,8
9623,2
9624,3
9625,3
9626,5
9627,9
9628,9
9629,7
9630,2
9631,6
9632,8
9633,3
9634,9
9635,4
9636,5
9637,6
9638,6
9639,3
9640,9
9641,5
9642,4
9643,2
9644,3
9645,3
9646,3
9647,1
9648,7
9649,2
9650,9
9651,3
9652,8
9653,4
9654,1
9655,3
9656,0
9657,6
9658,8
9659,2
9660,1
9661,7
9662,6
9663,5
9664,5
9665,6
9666,5
9667,1
9668,4
9669,5
9670,8
9671,6
9672,7
9673,8
9674,6
9675,1
9676,2
9677,2
9678,3
9679,3
9680,3
9681,9
9682,6
9683,5
9684,7
9685,0
9686,1
9687,8
9688,6
9689,5
9690,6
9691,1
9692,6
9693,6
9694,9
9695,8
9696,6
9697,6
9698,7
9699,7
9700,1
9701,0
9702,8
9703,9
9704,8
9705,8
9706,0
9707,5
9708,4
9709,9
9710,7
9711,1
9712,0
9713,6
9714,8
9715,1
9716,3
9717,7
9718,9
9719,0
9720,2
9721,9
9722,2
9723,0
9724,1
9725,8
9726,1
9727,5
9728,8
9729,0
9730,9
9731,4
9732,7
9733,6
9734,8
9735,6
9736,6
9737,2
9738,8
9739,6
9740,0
9741,8
9742,7
9743,9
9744,4
9745,2
9746,8
9747,3
9748,7
9749,3
9750,0
9751,6
9752,3
9753,6
9754,8
9755,9
9756,6
9757,1
9758,7
9759,8
9760,1
9761,3
9762,6
9763,2
9764,1
9765,8
9766,0
9767,4
9768,4
9769,4
9770,5
9771,3
9772,4
9773,5
9774,6
9775,3
9776,7
9777,1
9778,2
9779,4
9780,2
9781,7
9782,8
9783,4
9784,3
9785,5
9786,2
9787,1
9788,4
9789,6
9790,2
9791,9
9792,7
9793,1
9794,1
9795,7
9796,2
9797,2
9798,7
9799,6
9800,0
9801,7
9802,8
9803,6
9804,8
9805,6
9806,5
9807,1
9808,8
9809,6
9810,1
9811,6
9812,2
9813,5
9814,3
9815,5
9816,8
9817,1
9818,7
9819,8
9820,4
9821,8
9822,2
9823,5
9824,5
9825,8
9826,8
9827,8
9828,9
9829,6
9830,1
9831,7
9832,5
9833,3
9834,6
9835,0
9836,7
9837,3
9838,0
9839,6
9840,6
9841,8
9842,6
9843,1
9844,3
9845,2
9846,2
9847,4
9848,5
9849,7
9850,9
9851,3
9852,9
9853,1
9854,9
9855,1
9856,2
9857,1
9858,1
9859,6
9860,7
9861,4
9862,8
9863,9
9864,8
9865,6
9866,6
9867,8
9868,7
9869,7
9870,9
9871,2
9872,4
9873,5
9874,5
9875,1
9876,5
9877,6
9878,8
9879,3
9880,5
9881,8
9882,5
9883,7
9884,9
9885,8
9886,6
9887,4
9888,9
9889,1
9890,7
9891,9
9892,2
9893,2
9894,0
9895,5
9896,4
9897,4
9898,2
9899,6
9900,5
9901,4
9902,3
9903,8
9904,3
9905,2
9906,5
9907,2
9908,3
9909,4
9910,2
9911,4
9912,8
9913,3
9914,3
9915,4
9916,6
9917,1
9918,4
9919,2
9920,9
9921,1
9922,4
9923,2
9924,1
9925,2
9926,7
9927,8
9928,3
9929,8
9930,9
9931,7
9932,4
9933,8
9934,4
9935,0
9936,8
9937,7
9938,9
9939,4
9940,3
9941,5
9942,6
9943,8
9944,6
9945,8
9946,4
9947,3
9948,5
9949,4
9950,8
9951,0
9952,8
9953,5
9954,7
9955,3
9956,8
9957,0
9958,0
9959,4
9960,9
9961,8
9962,0
9963,3
9964,5
9965,3
9966,8
9967,5
9968,3
9969,9
9970,1
9971,9
9972,5
9973,8
9974,9
9975,8
9976,5
9977,3
9978,3
9979,5
9980,8
9981,7
9982,2
9983,2
9984,9
9985,5
9986,3
9987,9
9988,3
9989,2
9990,8
9991,8
9992,6
9993,1
9994,4
9995,9
9996,1
9997,8
9998,9
9999,5
10000,8
10001,7
10002,1
10003,9
10004,1
10005,6
10006,8
10007,8
10008,7
10009,8
10010,7
10011,3
10012,1
10013,7
10014,5
10015,3
10016,8
10017,8
10018,1
10019,2
10020,8
10021,5
10022,6
10023,8
10024,1
10025,1
10026,0
10027,1
10028,8
10029,5
10030,7
10031,8
10032,8
10033,6
10034,7
10035,8
10036,3
10037,1
10038,7
10039,8
10040,7
10041,1
10042,9
10043,1
10044,7
10045,5
10046,2
10047,5
10048,1
10049,4
10050,1
10051,1
10052,7
10053,0
10054,4
10055,3
10056,9
10057,4
10058,4
10059,8
10060,5
10061,8
10062,8
10063,5
10064,3
10065,5
10066,7
10067,0
10068,0
10069,6
10070,6
10071,4
10072,5
10073,8
10074,6
10075,9
10076,1
10077,2
10078,5
10079,5
10080,7
10081,3
10082,2
10083,2
10084,6
10085,8
10086,6
10087,5
10088,3
10089,9
10090,2
10091,8
10092,8
10093,1
10094,1
10095,7
10096,7
10097,8
10098,1
10099,4
10100,3
10101,3
10102,0
10103,2
10104,0
10105,2
10106,4
10107,7
10108,1
10109,4
10110,9
10111,4
10112,4
10113,2
10114,1
10115,5
10116,0
10117,9
10118,1
10119,0
10120,6
10121,4
10122,1
10123,6
10124,3
10125,2
10126,8
10127,2
10128,1
10129,0
10130,5
10131,6
10132,4
10133,5
10134,5
10135,3
10136,8
10137,4
10138,6
10139,4
10140,4
10141,6
10142,9
10143,3
10144,2
10145,3
10146,6
10147,0
10148,6
10149,9
10150,9
10151,5
10152,5
10153,8
10154,0
10155,2
10156,6
10157,5
10158,5
10159,6
10160,9
10161,1
10162,2
10163,7
10164,3
10165,9
10166,0
10167,2
10168,9
10169,0
10170,2
10171,6
10172,9
10173,2
10174,8
10175,0
10176,5
10177,7
10178,3
10179,8
10180,9
10181,4
10182,6
10183,5
10184,8
10185,3
10186,1
10187,3
10188,0
10189,2
10190,7
10191,1
10192,4
10193,8
10194,3
10195,3
10196,8
10197,8
10198,2
10199,5
10200,5
10201,1
10202,2
10203,5
10204,6
10205,1
10206,4
10207,8
10208,8
10209,0
10210,6
10211,3
10212,3
10213,6
10214,1
10215,7
10216,5
10217,2
10218,9
10219,4
10220,1
10221,1
10222,5
10223,9
10224,5
10225,1
10226,4
10227,2
10228,6
10229,5
10230,6
10231,9
10232,1
10233,5
10234,8
10235,4
10236,2
10237,1
10238,1
10239,2
10240,3
10241,4
10242,9
10243,2
10244,1
10245,6
10246,3
10247,0
10248,1
10249,5
10250,7
10251,4
10252,1
10253,1
10254,2
10255,3
10256,1
10257,1
10258,3
10259,4
10260,1
10261,1
10262,4
10263,1
10264,8
10265,4
10266,7
10267,0
10268,9
10269,5
10270,8
10271,4
10272,8
10273,2
10274,8
10275,8
10276,8
10277,3
10278,8
10279,4
10280,0
10281,0
10282,2
10283,1
10284,1
10285,1
10286,1
10287,5
10288,2
10289,2
10290,1
10291,9
10292,4
10293,6
10294,9
10295,7
10296,4
10297,8
10298,7
10299,4
10300,1
10301,8
10302,0
10303,3
10304,3
10305,2
10306,2
10307,1
10308,1
10309,0
10310,4
10311,9
10312,1
10313,7
10314,3
10315,8
10316,5
10317,5
10318,8
10319,9
10320,1
10321,4
10322,1
10323,4
10324,3
10325,7
10326,6
10327,1
