ImageId,Label
6771,3
6772,1
6773,1
6774,2
6775,9
6776,7
6777,9
6778,0
6779,3
6780,9
6781,3
6782,9
6783,2
6784,9
6785,6
6786,1
6787,9
6788,7
6789,2
6790,2
6791,3
6792,5
6793,8
6794,1
6795,6
6796,9
6797,0
6798,9
6799,3
6800,2
6801,6
6802,7
6803,6
6804,8
6805,4
6806,2
6807,6
6808,1
6809,6
6810,2
6811,3
6812,4
6813,7
6814,0
6815,1
6816,4
6817,1
6818,8
6819,1
6820,6
6821,0
6822,9
6823,6
6824,2
6825,0
6826,0
6827,1
6828,9
6829,3
6830,0
6831,6
6832,7
6833,5
6834,3
6835,6
6836,9
6837,1
6838,9
6839,8
6840,9
6841,9
6842,6
6843,1
6844,6
6845,2
6846,0
6847,0
6848,3
6849,3
6850,9
6851,8
6852,9
6853,5
6854,9
6855,0
6856,2
6857,6
6858,0
6859,0
6860,6
6861,6
6862,8
6863,9
6864,9
6865,7
6866,8
6867,9
6868,1
6869,9
6870,2
6871,7
6872,4
6873,0
6874,5
6875,3
6876,9
6877,3
6878,6
6879,9
6880,9
6881,3
6882,9
6883,8
6884,9
6885,4
6886,9
6887,1
6888,9
6889,7
6890,3
6891,7
6892,2
6893,7
6894,7
6895,7
6896,0
6897,9
6898,9
6899,7
6900,8
6901,9
6902,9
6903,6
6904,7
6905,9
6906,3
6907,9
6908,7
6909,1
6910,4
6911,9
6912,8
6913,9
6914,9
6915,8
6916,0
6917,8
6918,9
6919,9
6920,2
6921,9
6922,9
6923,4
6924,4
6925,9
6926,7
6927,1
6928,9
6929,9
6930,6
6931,8
6932,1
6933,9
6934,6
6935,4
6936,0
6937,8
6938,7
6939,1
6940,7
6941,6
6942,2
6943,9
6944,6
6945,6
6946,7
6947,5
6948,9
6949,8
6950,3
6951,0
6952,4
6953,8
6954,9
6955,0
6956,3
6957,2
6958,4
6959,5
6960,5
6961,2
6962,9
6963,7
6964,9
6965,1
6966,5
6967,9
6968,1
6969,9
6970,2
6971,9
6972,5
6973,9
6974,3
6975,8
6976,5
6977,4
6978,0
6979,1
6980,4
6981,2
6982,9
6983,2
6984,6
6985,6
6986,9
6987,9
6988,9
6989,8
6990,2
6991,7
6992,2
6993,7
6994,8
6995,0
6996,2
6997,0
6998,4
6999,4
7000,9
7001,8
7002,1
7003,7
7004,6
7005,5
7006,4
7007,6
7008,5
7009,2
7010,6
7011,1
7012,5
7013,9
7014,6
7015,4
7016,6
7017,9
7018,9
7019,9
7020,2
7021,2
7022,7
7023,6
7024,2
7025,9
7026,1
7027,8
7028,9
7029,9
7030,7
7031,5
7032,1
7033,7
7034,9
7035,2
7036,8
7037,5
7038,9
7039,3
7040,6
7041,9
7042,6
7043,2
7044,3
7045,9
7046,6
7047,3
7048,9
7049,9
7050,2
7051,9
7052,2
7053,4
7054,4
7055,1
7056,6
7057,0
7058,6
7059,9
7060,6
7061,6
7062,6
7063,9
7064,6
7065,1
7066,2
7067,2
7068,5
7069,2
7070,9
7071,9
7072,1
7073,7
7074,4
7075,3
7076,6
7077,4
7078,6
7079,5
7080,7
7081,0
7082,1
7083,6
7084,0
7085,2
7086,7
7087,0
7088,9
7089,8
7090,9
7091,2
7092,9
7093,8
7094,8
7095,8
7096,9
7097,2
7098,7
7099,6
7100,8
7101,0
7102,9
7103,7
7104,9
7105,3
7106,0
7107,5
7108,7
7109,8
7110,9
7111,6
7112,9
7113,8
7114,9
7115,2
7116,8
7117,6
7118,8
7119,9
7120,9
7121,9
7122,3
7123,4
7124,9
7125,9
7126,8
7127,3
7128,5
7129,4
7130,8
7131,6
7132,8
7133,9
7134,1
7135,9
7136,9
7137,8
7138,7
7139,9
7140,5
7141,7
7142,6
7143,1
7144,2
7145,2
7146,9
7147,2
7148,9
7149,4
7150,5
7151,4
7152,9
7153,9
7154,7
7155,7
7156,1
7157,5
7158,0
7159,7
7160,6
7161,9
7162,6
7163,9
7164,1
7165,5
7166,2
7167,9
7168,9
7169,9
7170,6
7171,6
7172,6
7173,1
7174,7
7175,9
7176,6
7177,9
7178,4
7179,1
7180,1
7181,0
7182,9
7183,1
7184,3
7185,7
7186,9
7187,6
7188,3
7189,3
7190,5
7191,3
7192,8
7193,9
7194,1
7195,9
7196,3
7197,8
7198,5
7199,8
7200,2
7201,5
7202,9
7203,7
7204,9
7205,0
7206,9
7207,7
7208,3
7209,9
7210,9
7211,2
7212,1
7213,8
7214,3
7215,2
7216,3
7217,3
7218,9
7219,9
7220,9
7221,9
7222,1
7223,7
7224,7
7225,5
7226,9
7227,7
7228,3
7229,4
7230,9
7231,9
7232,4
7233,3
7234,9
7235,2
7236,9
7237,8
7238,7
7239,9
7240,5
7241,1
7242,4
7243,7
7244,9
7245,3
7246,6
7247,5
7248,6
7249,1
7250,5
7251,3
7252,9
7253,7
7254,1
7255,1
7256,3
7257,2
7258,6
7259,9
7260,6
7261,6
7262,0
7263,6
7264,2
7265,7
7266,9
7267,4
7268,3
7269,5
7270,6
7271,3
7272,9
7273,4
7274,3
7275,9
7276,0
7277,1
7278,6
7279,9
7280,3
7281,9
7282,3
7283,3
7284,0
7285,2
7286,5
7287,8
7288,1
7289,5
7290,6
7291,7
7292,9
7293,7
7294,3
7295,9
7296,1
7297,0
7298,9
7299,9
7300,9
7301,1
7302,6
7303,3
7304,7
7305,4
7306,6
7307,7
7308,9
7309,2
7310,2
7311,3
7312,9
7313,1
7314,2
7315,3
7316,2
7317,2
7318,3
7319,8
7320,5
7321,8
7322,2
7323,6
7324,7
7325,8
7326,2
7327,8
7328,7
7329,9
7330,2
7331,3
7332,8
7333,9
7334,1
7335,6
7336,5
7337,7
7338,5
7339,5
7340,9
7341,6
7342,7
7343,4
7344,7
7345,2
7346,2
7347,7
7348,3
7349,4
7350,7
7351,9
7352,9
7353,9
7354,0
7355,2
7356,5
7357,9
7358,1
7359,9
7360,6
7361,3
7362,9
7363,7
7364,7
7365,2
7366,3
7367,3
7368,6
7369,7
7370,2
7371,9
7372,5
7373,7
7374,8
7375,9
7376,2
7377,3
7378,6
7379,9
7380,1
7381,9
7382,6
7383,7
7384,5
7385,6
7386,5
7387,6
7388,7
7389,3
7390,7
7391,4
7392,2
7393,6
7394,9
7395,1
7396,6
7397,9
7398,3
7399,5
7400,2
7401,3
7402,8
7403,9
7404,7
7405,9
7406,9
7407,0
7408,1
7409,8
7410,2
7411,2
7412,9
7413,2
7414,2
7415,3
7416,6
7417,9
7418,0
7419,9
7420,6
7421,8
7422,9
7423,9
7424,9
7425,3
7426,8
7427,9
7428,9
7429,1
7430,6
7431,9
7432,9
7433,6
7434,2
7435,7
7436,3
7437,8
7438,9
7439,4
7440,5
7441,2
7442,6
7443,4
7444,1
7445,1
7446,3
7447,3
7448,7
7449,5
7450,5
7451,4
7452,5
7453,3
7454,7
7455,1
7456,5
7457,8
7458,0
7459,4
7460,9
7461,3
7462,9
7463,6
7464,2
7465,9
7466,9
7467,9
7468,5
7469,9
7470,0
7471,8
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,6
7479,0
7480,9
7481,1
7482,3
7483,9
7484,7
7485,9
7486,1
7487,6
7488,4
7489,3
7490,9
7491,6
7492,9
7493,5
7494,9
7495,8
7496,1
7497,0
7498,9
7499,5
7500,6
7501,3
7502,2
7503,9
7504,3
7505,4
7506,9
7507,9
7508,6
7509,5
7510,9
7511,4
7512,9
7513,3
7514,9
7515,3
7516,9
7517,2
7518,9
7519,6
7520,9
7521,5
7522,2
7523,9
7524,8
7525,0
7526,9
7527,1
7528,5
7529,9
7530,9
7531,8
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,9
7539,9
7540,1
7541,9
7542,9
7543,9
7544,8
7545,9
7546,9
7547,3
7548,9
7549,2
7550,6
7551,1
7552,7
7553,5
7554,9
7555,3
7556,0
7557,9
7558,2
7559,0
7560,8
7561,0
7562,0
7563,3
7564,3
7565,9
7566,5
7567,3
7568,9
7569,7
7570,6
7571,9
7572,1
7573,5
7574,9
7575,7
7576,7
7577,7
7578,3
7579,2
7580,4
7581,3
7582,9
7583,4
7584,0
7585,9
7586,0
7587,7
7588,0
7589,9
7590,3
7591,1
7592,5
7593,3
7594,3
7595,6
7596,9
7597,9
7598,7
7599,5
7600,9
7601,4
7602,0
7603,3
7604,9
7605,4
7606,5
7607,9
7608,7
7609,8
7610,5
7611,7
7612,6
7613,6
7614,0
7615,3
7616,5
7617,9
7618,7
7619,9
7620,8
7621,2
7622,2
7623,3
7624,9
7625,6
7626,9
7627,9
7628,2
7629,1
7630,2
7631,9
7632,6
7633,9
7634,0
7635,4
7636,6
7637,6
7638,1
7639,6
7640,8
7641,6
7642,5
7643,0
7644,5
7645,9
7646,2
7647,6
7648,5
7649,9
7650,8
7651,2
7652,9
7653,9
7654,3
7655,3
7656,9
7657,2
7658,9
7659,1
7660,3
7661,6
7662,3
7663,9
7664,6
7665,9
7666,6
7667,3
7668,0
7669,6
7670,9
7671,5
7672,0
7673,9
7674,3
7675,2
7676,3
7677,1
7678,4
7679,8
7680,9
7681,5
7682,8
7683,0
7684,0
7685,8
7686,6
7687,6
7688,7
7689,9
7690,5
7691,9
7692,9
7693,6
7694,7
7695,4
7696,0
7697,9
7698,6
7699,3
7700,1
7701,9
7702,1
7703,3
7704,7
7705,8
7706,9
7707,9
7708,2
7709,9
7710,4
7711,1
7712,5
7713,2
7714,3
7715,5
7716,7
7717,2
7718,0
7719,3
7720,8
7721,9
7722,0
7723,7
7724,1
7725,9
7726,9
7727,5
7728,3
7729,8
7730,9
7731,6
7732,6
7733,2
7734,4
7735,9
7736,5
7737,9
7738,9
7739,6
7740,0
7741,9
7742,4
7743,6
7744,9
7745,5
7746,5
7747,7
7748,2
7749,6
7750,1
7751,5
7752,4
7753,8
7754,9
7755,6
7756,6
7757,6
7758,1
7759,5
7760,9
7761,5
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,6
7769,3
7770,7
7771,2
7772,0
7773,6
7774,9
7775,6
7776,1
7777,9
7778,5
7779,1
7780,9
7781,6
7782,6
7783,7
7784,6
7785,9
7786,3
7787,8
7788,1
7789,2
7790,6
7791,9
7792,8
7793,1
7794,9
7795,4
7796,1
7797,9
7798,2
7799,2
7800,7
7801,7
7802,6
7803,3
7804,8
7805,6
7806,7
7807,6
7808,8
7809,9
7810,9
7811,6
7812,3
7813,1
7814,6
7815,6
7816,9
7817,0
7818,9
7819,9
7820,9
7821,6
7822,1
7823,1
7824,3
7825,5
7826,8
7827,1
7828,6
7829,9
7830,7
7831,1
7832,7
7833,5
7834,1
7835,9
7836,3
7837,9
7838,3
7839,7
7840,4
7841,9
7842,8
7843,9
7844,7
7845,1
7846,1
7847,6
7848,9
7849,5
7850,3
7851,6
7852,8
7853,8
7854,9
7855,9
7856,2
7857,8
7858,3
7859,9
7860,7
7861,9
7862,9
7863,4
7864,9
7865,0
7866,6
7867,1
7868,8
7869,9
7870,7
7871,4
7872,2
7873,9
7874,6
7875,9
7876,0
7877,0
7878,9
7879,2
7880,9
7881,0
7882,2
7883,9
7884,7
7885,9
7886,1
7887,7
7888,0
7889,9
7890,0
7891,5
7892,2
7893,7
7894,8
7895,1
7896,9
7897,7
7898,9
7899,9
7900,0
7901,9
7902,9
7903,1
7904,5
7905,8
7906,2
7907,2
7908,4
7909,5
7910,1
7911,0
7912,8
7913,9
7914,0
7915,9
7916,9
7917,5
7918,5
7919,3
7920,9
7921,9
7922,8
7923,5
7924,5
7925,2
7926,7
7927,6
7928,2
7929,9
7930,1
7931,7
7932,5
7933,6
7934,9
7935,6
7936,2
7937,4
7938,9
7939,1
7940,8
7941,9
7942,6
7943,9
7944,9
7945,8
7946,6
7947,7
7948,9
7949,9
7950,8
7951,8
7952,2
7953,9
7954,2
7955,8
7956,9
7957,7
7958,2
7959,9
7960,5
7961,3
7962,3
7963,9
7964,7
7965,1
7966,9
7967,9
7968,9
7969,9
7970,6
7971,8
7972,9
7973,8
7974,7
7975,0
7976,7
7977,9
7978,0
7979,8
7980,5
7981,0
7982,6
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,9
7990,9
7991,1
7992,6
7993,0
7994,1
7995,2
7996,9
7997,9
7998,9
7999,8
8000,5
8001,6
8002,9
8003,2
8004,1
8005,3
8006,2
8007,8
8008,3
8009,0
8010,6
8011,3
8012,1
8013,8
8014,5
8015,4
8016,9
8017,3
8018,1
8019,9
8020,5
8021,0
8022,1
8023,9
8024,9
8025,0
8026,5
8027,9
8028,9
8029,9
8030,9
8031,8
8032,9
8033,3
8034,5
8035,7
8036,8
8037,9
8038,8
8039,1
8040,4
8041,8
8042,9
8043,1
8044,9
8045,9
8046,1
8047,6
8048,9
8049,2
8050,3
8051,6
8052,9
8053,6
8054,4
8055,0
8056,9
8057,6
8058,2
8059,9
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,7
8068,7
8069,8
8070,5
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,9
8078,8
8079,7
8080,5
8081,1
8082,9
8083,5
8084,0
8085,4
8086,8
8087,5
8088,4
8089,3
8090,6
8091,9
8092,2
8093,5
8094,5
8095,6
8096,5
8097,1
8098,9
8099,9
8100,3
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,5
8108,3
8109,5
8110,9
8111,7
8112,2
8113,3
8114,0
8115,6
8116,9
8117,9
8118,9
8119,9
8120,9
8121,9
8122,9
8123,8
8124,3
8125,5
8126,3
8127,3
8128,9
8129,9
8130,9
8131,8
8132,9
8133,8
8134,6
8135,3
8136,9
8137,2
8138,5
8139,9
8140,6
8141,4
8142,0
8143,2
8144,4
8145,2
8146,2
8147,6
8148,5
8149,5
8150,7
8151,8
8152,3
8153,0
8154,1
8155,1
8156,8
8157,7
8158,6
8159,2
8160,1
8161,3
8162,9
8163,2
8164,8
8165,6
8166,9
8167,5
8168,1
8169,4
8170,1
8171,9
8172,6
8173,9
8174,9
8175,6
8176,8
8177,2
8178,4
8179,1
8180,4
8181,5
8182,8
8183,3
8184,6
8185,4
8186,8
8187,9
8188,6
8189,6
8190,1
8191,9
8192,9
8193,8
8194,1
8195,5
8196,2
8197,2
8198,9
8199,0
8200,6
8201,6
8202,9
8203,1
8204,9
8205,3
8206,9
8207,3
8208,9
8209,3
8210,4
8211,2
8212,2
8213,6
8214,9
8215,1
8216,9
8217,9
8218,4
8219,9
8220,9
8221,0
8222,7
8223,9
8224,9
8225,9
8226,2
8227,9
8228,0
8229,6
8230,9
8231,8
8232,9
8233,9
8234,9
8235,5
8236,9
8237,4
8238,7
8239,6
8240,3
8241,2
8242,9
8243,3
8244,6
8245,6
8246,5
8247,6
8248,9
8249,3
8250,2
8251,3
8252,7
8253,0
8254,6
8255,9
8256,9
8257,3
8258,9
8259,5
8260,2
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,5
8268,8
8269,9
8270,9
8271,9
8272,0
8273,5
8274,3
8275,0
8276,2
8277,3
8278,1
8279,2
8280,4
8281,5
8282,7
8283,3
8284,0
8285,9
8286,9
8287,9
8288,3
8289,9
8290,6
8291,5
8292,9
8293,9
8294,2
8295,8
8296,0
8297,6
8298,9
8299,1
8300,9
8301,5
8302,2
8303,7
8304,2
8305,4
8306,6
8307,2
8308,2
8309,1
8310,0
8311,9
8312,9
8313,9
8314,8
8315,9
8316,0
8317,8
8318,7
8319,7
8320,3
8321,8
8322,5
8323,5
8324,9
8325,2
8326,2
8327,2
8328,7
8329,8
8330,9
8331,0
8332,6
8333,2
8334,6
8335,2
8336,8
8337,8
8338,9
8339,1
8340,5
8341,9
8342,8
8343,1
8344,3
8345,3
8346,9
8347,4
8348,1
8349,9
8350,6
8351,9
8352,4
8353,6
8354,7
8355,8
8356,7
8357,9
8358,9
8359,9
8360,3
8361,1
8362,6
8363,5
8364,7
8365,9
8366,6
8367,1
8368,9
8369,5
8370,4
8371,5
8372,6
8373,9
8374,3
8375,9
8376,1
8377,9
8378,2
8379,2
8380,5
8381,5
8382,4
8383,2
8384,9
8385,0
8386,8
8387,0
8388,6
8389,9
8390,7
8391,5
8392,2
8393,6
8394,9
8395,6
8396,9
8397,9
8398,9
8399,9
8400,8
8401,5
8402,6
8403,3
8404,3
8405,3
8406,5
8407,6
8408,2
8409,4
8410,4
8411,4
8412,9
8413,9
8414,3
8415,9
8416,8
8417,3
8418,4
8419,9
8420,0
8421,2
8422,2
8423,0
8424,2
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,0
8437,0
8438,2
8439,4
8440,3
8441,8
8442,6
8443,8
8444,7
8445,9
8446,4
8447,9
8448,9
8449,5
8450,6
8451,9
8452,9
8453,9
8454,9
8455,9
8456,9
8457,9
8458,9
8459,4
8460,8
8461,6
8462,0
8463,9
8464,3
8465,9
8466,2
8467,2
8468,9
8469,2
8470,6
8471,8
8472,2
8473,9
8474,2
8475,1
8476,5
8477,2
8478,9
8479,9
8480,5
8481,9
8482,4
8483,9
8484,5
8485,9
8486,9
8487,4
8488,1
8489,3
8490,6
8491,6
8492,9
8493,1
8494,6
8495,3
8496,3
8497,6
8498,2
8499,9
8500,9
8501,3
8502,9
8503,4
8504,6
8505,7
8506,0
8507,9
8508,4
8509,4
8510,3
8511,9
8512,8
8513,9
8514,9
8515,3
8516,4
8517,2
8518,9
8519,8
8520,2
8521,8
8522,2
8523,1
8524,7
8525,9
8526,7
8527,7
8528,0
8529,1
8530,2
8531,0
8532,9
8533,4
8534,2
8535,5
8536,4
8537,5
8538,0
8539,8
8540,6
8541,1
8542,9
8543,8
8544,2
8545,6
8546,8
8547,1
8548,8
8549,0
8550,6
8551,2
8552,9
8553,9
8554,6
8555,6
8556,5
8557,2
8558,2
8559,9
8560,9
8561,9
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,8
8571,6
8572,5
8573,0
8574,2
8575,3
8576,3
8577,8
8578,3
8579,1
8580,9
8581,5
8582,9
8583,2
8584,3
8585,9
8586,0
8587,2
8588,0
8589,9
8590,9
8591,9
8592,6
8593,6
8594,9
8595,2
8596,9
8597,7
8598,6
8599,0
8600,0
8601,9
8602,1
8603,9
8604,9
8605,9
8606,2
8607,2
8608,4
8609,3
8610,9
8611,6
8612,0
8613,5
8614,9
8615,8
8616,4
8617,9
8618,8
8619,3
8620,5
8621,1
8622,4
8623,9
8624,1
8625,9
8626,1
8627,9
8628,9
8629,9
8630,9
8631,6
8632,8
8633,1
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,9
8641,8
8642,1
8643,9
8644,5
8645,2
8646,3
8647,9
8648,9
8649,9
8650,0
8651,9
8652,2
8653,7
8654,3
8655,9
8656,2
8657,6
8658,5
8659,9
8660,9
8661,8
8662,3
8663,1
8664,8
8665,6
8666,4
8667,2
8668,9
8669,1
8670,7
8671,8
8672,1
8673,9
8674,9
8675,0
8676,6
8677,9
8678,2
8679,9
8680,8
8681,9
8682,9
8683,6
8684,7
8685,9
8686,3
8687,9
8688,7
8689,4
8690,9
8691,9
8692,7
8693,9
8694,8
8695,9
8696,1
8697,8
8698,1
8699,3
8700,7
8701,9
8702,1
8703,9
8704,9
8705,6
8706,1
8707,7
8708,5
8709,3
8710,9
8711,3
8712,7
8713,8
8714,5
8715,0
8716,8
8717,9
8718,3
8719,6
8720,6
8721,1
8722,9
8723,9
8724,0
8725,1
8726,8
8727,9
8728,3
8729,6
8730,7
8731,9
8732,5
8733,9
8734,1
8735,8
8736,9
8737,9
8738,8
8739,4
8740,9
8741,8
8742,5
8743,6
8744,6
8745,5
8746,6
8747,8
8748,3
8749,4
8750,1
8751,6
8752,9
8753,6
8754,6
8755,9
8756,1
8757,1
8758,6
8759,9
8760,2
8761,9
8762,9
8763,9
8764,3
8765,3
8766,3
8767,6
8768,8
8769,3
8770,7
8771,6
8772,9
8773,8
8774,0
8775,9
8776,9
8777,7
8778,0
8779,8
8780,5
8781,2
8782,2
8783,3
8784,2
8785,9
8786,9
8787,6
8788,4
8789,3
8790,3
8791,1
8792,5
8793,6
8794,9
8795,6
8796,9
8797,0
8798,3
8799,9
8800,0
8801,9
8802,9
8803,8
8804,2
8805,0
8806,7
8807,5
8808,3
8809,7
8810,9
8811,8
8812,4
8813,0
8814,7
8815,9
8816,8
8817,8
8818,9
8819,7
8820,1
8821,2
8822,7
8823,6
8824,0
8825,7
8826,8
8827,1
8828,3
8829,9
8830,6
8831,7
8832,7
8833,6
8834,5
8835,3
8836,6
8837,1
8838,1
8839,6
8840,2
8841,3
8842,9
8843,5
8844,4
8845,0
8846,9
8847,9
8848,1
8849,6
8850,9
8851,6
8852,5
8853,9
8854,0
8855,5
8856,6
8857,9
8858,0
8859,7
8860,8
8861,1
8862,7
8863,9
8864,3
8865,9
8866,2
8867,7
8868,9
8869,0
8870,8
8871,2
8872,1
8873,2
8874,5
8875,2
8876,9
8877,1
8878,2
8879,3
8880,1
8881,8
8882,5
8883,6
8884,9
8885,9
8886,3
8887,9
8888,9
8889,4
8890,9
8891,6
8892,3
8893,2
8894,1
8895,7
8896,0
8897,9
8898,5
8899,9
8900,2
8901,9
8902,9
8903,9
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,5
8916,8
8917,2
8918,9
8919,7
8920,3
8921,3
8922,5
8923,0
8924,8
8925,7
8926,8
8927,9
8928,7
8929,3
8930,2
8931,2
8932,9
8933,5
8934,7
8935,9
8936,5
8937,8
8938,8
8939,5
8940,9
8941,7
8942,0
8943,7
8944,9
8945,4
8946,4
8947,5
8948,8
8949,9
8950,2
8951,9
8952,7
8953,5
8954,1
8955,4
8956,7
8957,8
8958,6
8959,4
8960,5
8961,0
8962,2
8963,6
8964,2
8965,3
8966,8
8967,9
8968,1
8969,6
8970,1
8971,8
8972,2
8973,1
8974,9
8975,1
8976,2
8977,9
8978,6
8979,4
8980,3
8981,3
8982,4
8983,5
8984,2
8985,8
8986,2
8987,1
8988,9
8989,1
8990,9
8991,6
8992,6
8993,9
8994,6
8995,3
8996,2
8997,5
8998,4
8999,8
9000,3
9001,3
9002,4
9003,8
9004,9
9005,9
9006,3
9007,5
9008,6
9009,3
9010,9
9011,8
9012,3
9013,9
9014,5
9015,4
9016,5
9017,1
9018,8
9019,2
9020,6
9021,9
9022,3
9023,1
9024,9
9025,9
9026,0
9027,9
9028,3
9029,1
9030,6
9031,3
9032,6
9033,0
9034,9
9035,9
9036,6
9037,5
9038,9
9039,9
9040,5
9041,2
9042,9
9043,8
9044,9
9045,0
9046,9
9047,9
9048,6
9049,9
9050,7
9051,0
9052,6
9053,1
9054,9
9055,6
9056,2
9057,2
9058,2
9059,7
9060,5
9061,9
9062,3
9063,8
9064,4
9065,9
9066,9
9067,9
9068,5
9069,4
9070,9
9071,9
9072,9
9073,6
9074,7
9075,8
9076,1
9077,0
9078,9
9079,6
9080,9
9081,9
9082,3
9083,8
9084,8
9085,2
9086,2
9087,7
9088,5
9089,9
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,9
9097,7
9098,6
9099,9
9100,2
9101,5
9102,9
9103,9
9104,9
9105,4
9106,7
9107,3
9108,3
9109,9
9110,2
9111,9
9112,9
9113,0
9114,5
9115,3
9116,7
9117,9
9118,1
9119,6
9120,9
9121,9
9122,0
9123,8
9124,9
9125,9
9126,9
9127,3
9128,9
9129,4
9130,8
9131,9
9132,7
9133,2
9134,7
9135,6
9136,9
9137,9
9138,7
9139,8
9140,9
9141,6
9142,3
9143,9
9144,3
9145,9
9146,9
9147,6
9148,6
9149,9
9150,6
9151,9
9152,0
9153,5
9154,0
9155,5
9156,5
9157,3
9158,3
9159,9
9160,9
9161,6
9162,2
9163,6
9164,4
9165,9
9166,0
9167,5
9168,3
9169,5
9170,8
9171,3
9172,9
9173,9
9174,9
9175,1
9176,9
9177,3
9178,6
9179,8
9180,3
9181,2
9182,6
9183,9
9184,1
9185,7
9186,9
9187,9
9188,2
9189,3
9190,0
9191,9
9192,9
9193,8
9194,9
9195,1
9196,6
9197,9
9198,9
9199,9
9200,8
9201,9
9202,6
9203,8
9204,7
9205,0
9206,5
9207,9
9208,1
9209,6
9210,9
9211,1
9212,9
9213,4
9214,3
9215,9
9216,7
9217,3
9218,9
9219,9
9220,4
9221,9
9222,5
9223,9
9224,2
9225,8
9226,0
9227,4
9228,5
9229,9
9230,7
9231,4
9232,6
9233,5
9234,3
9235,8
9236,5
9237,5
9238,1
9239,9
9240,6
9241,5
9242,5
9243,9
9244,3
9245,6
9246,1
9247,3
9248,2
9249,0
9250,9
9251,2
9252,2
9253,8
9254,9
9255,2
9256,4
9257,3
9258,1
9259,5
9260,9
9261,7
9262,3
9263,4
9264,5
9265,4
9266,3
9267,8
9268,1
9269,0
9270,3
9271,9
9272,7
9273,0
9274,8
9275,3
9276,8
9277,5
9278,9
9279,0
9280,9
9281,9
9282,9
9283,2
9284,0
9285,3
9286,9
9287,8
9288,7
9289,2
9290,4
9291,4
9292,1
9293,4
9294,9
9295,2
9296,9
9297,2
9298,1
9299,9
9300,6
9301,7
9302,9
9303,4
9304,9
9305,9
9306,6
9307,7
9308,9
9309,9
9310,6
9311,7
9312,9
9313,8
9314,7
9315,2
9316,2
9317,6
9318,1
9319,1
9320,2
9321,1
9322,6
9323,9
9324,2
9325,3
9326,5
9327,6
9328,1
9329,9
9330,9
9331,1
9332,8
9333,8
9334,3
9335,4
9336,7
9337,5
9338,8
9339,9
9340,9
9341,6
9342,5
9343,6
9344,7
9345,2
9346,2
9347,4
9348,8
9349,3
9350,6
9351,9
9352,9
9353,3
9354,9
9355,9
9356,3
9357,8
9358,8
9359,7
9360,9
9361,0
9362,7
9363,2
9364,2
9365,4
9366,2
9367,8
9368,8
9369,6
9370,8
9371,9
9372,9
9373,9
9374,8
9375,6
9376,9
9377,9
9378,6
9379,2
9380,6
9381,6
9382,9
9383,9
9384,2
9385,8
9386,9
9387,0
9388,9
9389,2
9390,4
9391,8
9392,0
9393,0
9394,9
9395,2
9396,2
9397,0
9398,8
9399,3
9400,2
9401,0
9402,9
9403,2
9404,5
9405,6
9406,1
9407,6
9408,5
9409,9
9410,2
9411,9
9412,4
9413,1
9414,9
9415,1
9416,9
9417,1
9418,6
9419,4
9420,3
9421,2
9422,5
9423,9
9424,6
9425,0
9426,6
9427,4
9428,1
9429,3
9430,3
9431,5
9432,0
9433,9
9434,1
9435,5
9436,6
9437,1
9438,6
9439,5
9440,9
9441,9
9442,6
9443,4
9444,2
9445,2
9446,8
9447,9
9448,4
9449,8
9450,8
9451,1
9452,1
9453,9
9454,5
9455,1
9456,9
9457,0
9458,2
9459,9
9460,1
9461,4
9462,6
9463,9
9464,4
9465,9
9466,9
9467,5
9468,1
9469,9
9470,9
9471,6
9472,4
9473,6
9474,6
9475,9
9476,1
9477,4
9478,7
9479,9
9480,7
9481,9
9482,9
9483,8
9484,6
9485,9
9486,3
9487,7
9488,1
9489,3
9490,8
9491,1
9492,1
9493,9
9494,9
9495,9
9496,8
9497,2
9498,0
9499,9
9500,6
9501,4
9502,6
9503,9
9504,8
9505,6
9506,5
9507,7
9508,1
9509,5
9510,5
9511,1
9512,7
9513,3
9514,9
9515,9
9516,1
9517,3
9518,6
9519,9
9520,9
9521,6
9522,4
9523,0
9524,5
9525,6
9526,9
9527,9
9528,1
9529,3
9530,6
9531,4
9532,4
9533,9
9534,7
9535,7
9536,9
9537,1
9538,2
9539,2
9540,1
9541,4
9542,3
9543,5
9544,9
9545,9
9546,9
9547,3
9548,4
9549,8
9550,7
9551,9
9552,2
9553,3
9554,9
9555,9
9556,9
9557,9
9558,9
9559,0
9560,3
9561,9
9562,3
9563,1
9564,6
9565,4
9566,0
9567,6
9568,3
